link,date,time,stacks P1,stacks P2,final percent,final stacks,barrier applications,total barrier,downstates
https://dps.report/mgWS-20240306-222345_cerus,2024.03.06,22:23:45,0,,57.1,0,0,30240,1
https://dps.report/wPh4-20240306-223117_cerus,2024.03.06,22:31:17,2,7,39.28,15,27,3292065,7
https://dps.report/W2wb-20240306-223424_cerus,2024.03.06,22:34:24,,,80.46,1,2,351392,1
https://dps.report/W7rO-20240306-223534_cerus,2024.03.06,22:35:34,,,94.13,0,0,0,1
https://dps.report/Qchb-20240306-223652_cerus,2024.03.06,22:36:52,,,89.56,5,4,270576,0
https://dps.report/ySXn-20240306-224027_cerus,2024.03.06,22:40:27,0,,65.49,5,2,9755,0
https://dps.report/75KX-20240306-224200_cerus,2024.03.06,22:42:00,,,88.35,6,3,623036,1
https://dps.report/zasO-20240306-224707_cerus,2024.03.06,22:47:07,5,,56.37,26,7,437191,1
https://dps.report/Pn3Q-20240306-225226_cerus,2024.03.06,22:52:26,5,,54.5,16,5,1650901,3
https://dps.report/OSU1-20240307-201404_cerus,2024.03.07,20:14:04,4,,59.16,29,11,2176939,7
https://dps.report/KFQx-20240307-201908_cerus,2024.03.07,20:19:08,1,,53.78,26,7,2022391,2
https://dps.report/wzAA-20240307-202649_cerus,2024.03.07,20:26:49,0,6,40.41,42,14,3348486,9
https://dps.report/y3Id-20240307-202931_cerus,2024.03.07,20:29:31,,,79.52,5,1,218792,1
https://dps.report/qT9d-20240307-203204_cerus,2024.03.07,20:32:04,1,,78.91,17,2,510637,0
https://dps.report/SPn1-20240307-203603_cerus,2024.03.07,20:36:03,1,,65.77,21,4,751559,0
https://dps.report/E1VY-20240307-204104_cerus,2024.03.07,20:41:04,6,,54.46,21,4,681952,5
https://dps.report/fR4H-20240307-204748_cerus,2024.03.07,20:47:48,1,0,49.57,1,0,0,2
https://dps.report/092R-20240307-205339_cerus,2024.03.07,20:53:39,2,3,49.59,19,4,998743,1
https://dps.report/O7BP-20240307-210007_cerus,2024.03.07,21:00:07,0,10,49.57,25,8,1728716,2
https://dps.report/VU0T-20240307-210948_cerus,2024.03.07,21:09:48,0,0,39.21,10,0,5116,0
https://dps.report/bFRh-20240307-211443_cerus,2024.03.07,21:14:43,0,,59.15,8,2,1028781,1
https://dps.report/sFAc-20240307-212900_cerus,2024.03.07,21:29:00,5,,78.86,15,3,204892,3
https://dps.report/g9em-20240307-213453_cerus,2024.03.07,21:34:53,5,0,48.78,20,5,567555,1
https://dps.report/aeMJ-20240307-214221_cerus,2024.03.07,21:42:21,1,3,38.48,19,18,2336083,11
https://dps.report/JVm8-20240307-215051_cerus,2024.03.07,21:50:51,3,4,48.59,22,12,2280683,3
https://dps.report/gfal-20240307-215206_cerus,2024.03.07,21:52:06,,,94.21,0,0,0,4
https://dps.report/QJw3-20240307-215334_cerus,2024.03.07,21:53:34,,,88.17,8,1,194791,0
https://dps.report/LjLx-20240307-215811_cerus,2024.03.07,21:58:11,1,,57.46,1,4,639917,0
https://dps.report/ukf0-20240307-220523_cerus,2024.03.07,22:05:23,0,3,37.96,13,4,555866,4
https://dps.report/pFwr-20240307-221623_cerus,2024.03.07,22:16:23,0,6,37.98,31,6,1767938,5
https://dps.report/3ysZ-20240307-222414_cerus,2024.03.07,22:24:14,1,2,49.5,8,4,1038767,0
https://dps.report/U5Bg-20240307-222953_cerus,2024.03.07,22:29:53,5,0,49.61,17,7,222500,2
https://dps.report/IgMB-20240307-223014_cerus,2024.03.07,22:30:14,,,99.99,5,0,0,0
https://dps.report/Hee9-20240307-223648_cerus,2024.03.07,22:36:48,1,,65.64,9,3,529972,0
https://dps.report/lhIC-20240307-223829_cerus,2024.03.07,22:38:29,,,88.28,6,10,534435,3
https://dps.report/DX7A-20240307-224230_cerus,2024.03.07,22:42:30,2,,65.61,13,3,555924,1
https://dps.report/VE9S-20240309-135618_cerus,2024.03.09,13:56:18,0,,58.85,6,0,10405,1
https://dps.report/EPGC-20240309-140333_cerus,2024.03.09,14:03:33,0,10,39.64,23,11,1507652,8
https://dps.report/6JhE-20240309-140755_cerus,2024.03.09,14:07:55,5,,75.25,5,0,7923,6
https://dps.report/gbrI-20240309-141221_cerus,2024.03.09,14:12:21,2,,62.68,3,3,1546500,5
https://dps.report/rSuo-20240309-141538_cerus,2024.03.09,14:15:38,,,70.81,0,9,511773,1
https://dps.report/i3Aa-20240309-141842_cerus,2024.03.09,14:18:42,0,,79.08,15,3,40645,0
https://dps.report/ftTQ-20240309-142018_cerus,2024.03.09,14:20:18,,,88.96,5,2,92823,1
https://dps.report/XOZd-20240309-142708_cerus,2024.03.09,14:27:08,0,13,40.26,13,12,1855114,10
https://dps.report/l3jb-20240309-143153_cerus,2024.03.09,14:31:53,0,,59.1,2,2,837697,2
https://dps.report/6rgH-20240309-143805_cerus,2024.03.09,14:38:05,2,,52.54,22,31,2287179,6
https://dps.report/wwG8-20240309-144447_cerus,2024.03.09,14:44:47,0,6,39.08,16,1,1204717,1
https://dps.report/4rK9-20240309-144829_cerus,2024.03.09,14:48:29,7,,73.55,7,3,648830,3
https://dps.report/qLjm-20240309-145522_cerus,2024.03.09,14:55:22,1,2,38.18,18,5,994382,2
https://dps.report/9TiB-20240309-150522_cerus,2024.03.09,15:05:22,0,8,38.17,17,11,2145619,6
https://dps.report/mDKM-20240309-151340_cerus,2024.03.09,15:13:40,1,3,39.69,16,22,1487858,5
https://dps.report/XlGj-20240309-152427_cerus,2024.03.09,15:24:27,3,0,39.48,18,6,745587,5
https://dps.report/KYgH-20240312-202316_cerus,2024.03.12,20:23:16,6,,68.13,21,2,644428,4
https://dps.report/4tZT-20240312-202621_cerus,2024.03.12,20:26:21,2,,78.83,18,5,648028,1
https://dps.report/u8Jt-20240312-203319_cerus,2024.03.12,20:33:19,2,8,38.39,15,11,3096870,2
https://dps.report/71ID-20240312-204048_cerus,2024.03.12,20:40:48,7,5,36.2,22,7,2098219,4
https://dps.report/Ldh1-20240312-204555_cerus,2024.03.12,20:45:55,2,,63.74,4,3,868861,5
https://dps.report/fNoi-20240312-205042_cerus,2024.03.12,20:50:42,2,,53.67,8,3,1036070,0
https://dps.report/IiJT-20240312-205101_cerus,2024.03.12,20:51:01,,,99.98,0,0,0,0
https://dps.report/MWoj-20240312-205149_cerus,2024.03.12,20:51:49,,,95.33,0,0,0,0
https://dps.report/KhwX-20240312-205421_cerus,2024.03.12,20:54:21,3,,78.73,18,2,640100,0
https://dps.report/0FAN-20240312-210225_cerus,2024.03.12,21:02:25,5,5,30.4,42,17,3523909,10
https://dps.report/V1tC-20240312-211511_cerus,2024.03.12,21:15:11,2,7,39.92,21,15,2837630,4
https://dps.report/TFmT-20240312-213211_cerus,2024.03.12,21:32:11,0,0,29.53,28,27,2440427,7
https://dps.report/uVRW-20240312-213651_cerus,2024.03.12,21:36:51,,,92.26,5,1,41050,0
https://dps.report/grYS-20240312-214056_cerus,2024.03.12,21:40:56,3,,63.1,4,2,832606,3
https://dps.report/dh16-20240312-214501_cerus,2024.03.12,21:45:01,6,,62.1,7,4,1475102,2
https://dps.report/6zym-20240312-215154_cerus,2024.03.12,21:51:54,2,6,38.5,13,6,1051453,1
https://dps.report/aDwY-20240312-215214_cerus,2024.03.12,21:52:14,,,99.99,0,0,0,0
https://dps.report/UsOH-20240312-215936_cerus,2024.03.12,21:59:36,0,5,38.65,10,6,1407012,4
https://dps.report/bLze-20240312-220114_cerus,2024.03.12,22:01:14,,,93.45,5,3,94145,0
https://dps.report/rZF9-20240312-220803_cerus,2024.03.12,22:08:03,0,5,38.06,19,2,1040609,1
https://dps.report/9F7E-20240312-221751_cerus,2024.03.12,22:17:51,,,86.8,5,1,162327,0
https://dps.report/jKtE-20240312-222451_cerus,2024.03.12,22:24:51,2,8,38.89,26,3,1548312,4
https://dps.report/hQot-20240312-223144_cerus,2024.03.12,22:31:44,1,4,38.74,20,5,1721068,2
https://dps.report/n0ZM-20240312-223845_cerus,2024.03.12,22:38:45,0,,51.12,2,0,0,3
https://dps.report/wvQ3-20240312-224520_cerus,2024.03.12,22:45:20,0,0,39.69,22,8,360041,9
https://dps.report/turp-20240313-201026_cerus,2024.03.13,20:10:26,5,3,38.55,18,13,1992885,5
https://dps.report/Z6KO-20240313-201724_cerus,2024.03.13,20:17:24,0,2,38.21,13,4,40645,0
https://dps.report/7ly8-20240313-202459_cerus,2024.03.13,20:24:59,2,0,38.3,8,5,540664,2
https://dps.report/GZmw-20240313-203206_cerus,2024.03.13,20:32:06,1,0,37.96,16,0,10080,3
https://dps.report/7SJN-20240313-203227_cerus,2024.03.13,20:32:27,,,99.98,0,0,0,0
https://dps.report/z6Kw-20240313-203648_cerus,2024.03.13,20:36:48,0,,58.65,6,12,893622,3
https://dps.report/iHvf-20240313-204332_cerus,2024.03.13,20:43:32,0,2,38.12,14,9,1326371,2
https://dps.report/Jkcz-20240313-204813_cerus,2024.03.13,20:48:13,7,,57.15,12,3,730837,1
https://dps.report/5R2k-20240313-205459_cerus,2024.03.13,20:54:59,,,86.07,7,4,692330,1
https://dps.report/1WQJ-20240313-205906_cerus,2024.03.13,20:59:06,0,,60.86,2,1,294965,2
https://dps.report/vX10-20240313-210622_cerus,2024.03.13,21:06:22,0,2,39.04,5,9,1823681,4
https://dps.report/zqSH-20240313-211300_cerus,2024.03.13,21:13:00,1,5,38.59,9,3,901016,2
https://dps.report/Xabt-20240313-211720_cerus,2024.03.13,21:17:20,1,,61.09,1,1,500060,2
https://dps.report/1owl-20240313-212205_cerus,2024.03.13,21:22:05,0,,51.93,10,0,0,1
https://dps.report/j5Cd-20240313-212509_cerus,2024.03.13,21:25:09,,,74.85,0,0,0,2
https://dps.report/IaIe-20240313-212741_cerus,2024.03.13,21:27:41,1,,78.87,6,0,0,0
https://dps.report/XaFv-20240313-213422_cerus,2024.03.13,21:34:22,0,1,38.53,12,13,518092,2
https://dps.report/YFTq-20240313-214937_cerus,2024.03.13,21:49:37,0,0,38.48,2,2,20696,4
https://dps.report/NRqd-20240313-215703_cerus,2024.03.13,21:57:03,5,0,39.33,20,1,70329,7
https://dps.report/p8rK-20240313-220312_cerus,2024.03.13,22:03:12,0,0,49.52,1,0,0,0
https://dps.report/osWG-20240313-220742_cerus,2024.03.13,22:07:42,1,,54.54,7,2,686087,3
https://dps.report/FwaU-20240313-221413_cerus,2024.03.13,22:14:13,0,10,38.35,12,5,956449,2
https://dps.report/2hjo-20240313-222105_cerus,2024.03.13,22:21:05,1,5,38.33,23,16,2263371,3
https://dps.report/FukL-20240313-222814_cerus,2024.03.13,22:28:14,0,0,38.16,15,0,60805,2
https://dps.report/zGKT-20240313-223231_cerus,2024.03.13,22:32:31,3,,63.62,12,10,1985473,5
https://dps.report/5PX3-20240313-223809_cerus,2024.03.13,22:38:09,2,3,48.41,14,3,325384,1
https://dps.report/DsH5-20240313-224524_cerus,2024.03.13,22:45:24,2,6,39.45,9,7,2159477,7
https://dps.report/0FBL-20240313-224648_cerus,2024.03.13,22:46:48,,,95.06,5,0,99962,0
https://dps.report/AKDe-20240313-224747_cerus,2024.03.13,22:47:47,,,96.6,0,0,0,0
https://dps.report/qSk5-20240316-184140_cerus,2024.03.16,18:41:40,,,85.7,7,5,868768,0
https://dps.report/2xU7-20240316-184227_cerus,2024.03.16,18:42:27,,,96.29,0,0,0,0
https://dps.report/QE3u-20240316-184436_cerus,2024.03.16,18:44:36,,,80.14,3,3,1152330,1
https://dps.report/M1Rl-20240316-184710_cerus,2024.03.16,18:47:10,0,,78.57,6,0,0,0
https://dps.report/oq1E-20240316-185206_cerus,2024.03.16,18:52:06,0,,56.97,40,13,2010633,3
https://dps.report/a9EC-20240316-185703_cerus,2024.03.16,18:57:03,0,,57.0,27,3,938229,1
https://dps.report/KH7P-20240316-190201_cerus,2024.03.16,19:02:01,1,,51.38,29,9,1190616,0
https://dps.report/T0i7-20240316-190942_cerus,2024.03.16,19:09:42,1,18,38.44,35,12,3686808,3
https://dps.report/HlQq-20240316-191025_cerus,2024.03.16,19:10:25,,,99.63,0,0,0,0
https://dps.report/btco-20240316-191453_cerus,2024.03.16,19:14:53,6,,56.52,22,8,1478182,2
https://dps.report/qCQK-20240316-191727_cerus,2024.03.16,19:17:27,,,80.0,8,2,657756,2
https://dps.report/oKTf-20240316-192305_cerus,2024.03.16,19:23:05,1,3,48.75,14,4,1009785,0
https://dps.report/LSye-20240316-193231_cerus,2024.03.16,19:32:31,0,4,20.0,36,16,3306674,4
https://dps.report/RPRv-20240316-195558_cerus,2024.03.16,19:55:58,0,7,28.64,34,15,2568525,2
https://dps.report/Z0UZ-20240316-200210_cerus,2024.03.16,20:02:10,1,,64.67,12,0,0,0
https://dps.report/Ap5f-20240316-201022_cerus,2024.03.16,20:10:22,0,2,27.13,17,20,1682960,3
https://dps.report/jI1r-20240316-202154_cerus,2024.03.16,20:21:54,0,4,27.7,35,25,3087483,3
https://dps.report/sW9p-20240316-203000_cerus,2024.03.16,20:30:00,1,9,38.38,25,6,1677433,3
https://dps.report/TEOn-20240316-204101_cerus,2024.03.16,20:41:01,1,3,38.22,23,5,2697592,0
https://dps.report/yljZ-20240316-204905_cerus,2024.03.16,20:49:05,6,3,38.55,16,8,2139700,4
https://dps.report/XyNX-20240316-205734_cerus,2024.03.16,20:57:34,1,0,25.06,43,43,1830474,7
https://dps.report/h6kB-20240316-210559_cerus,2024.03.16,21:05:59,0,5,21.71,36,12,1713923,2
https://dps.report/odsO-20240317-155040_cerus,2024.03.17,15:50:40,7,,51.06,15,10,1336043,1
https://dps.report/45ET-20240317-155558_cerus,2024.03.17,15:55:58,3,,49.4,18,16,2683153,1
https://dps.report/5fVX-20240317-155955_cerus,2024.03.17,15:59:55,0,,66.55,11,3,1122262,0
https://dps.report/0gY8-20240317-160229_cerus,2024.03.17,16:02:29,0,,79.07,5,0,0,1
https://dps.report/fbLV-20240317-160330_cerus,2024.03.17,16:03:30,,,94.16,0,0,0,1
https://dps.report/FEWI-20240317-161013_cerus,2024.03.17,16:10:13,1,2,34.87,8,11,1530398,2
https://dps.report/4Iq3-20240317-161911_cerus,2024.03.17,16:19:11,1,3,22.89,31,17,3277729,2
https://dps.report/eSO1-20240317-161929_cerus,2024.03.17,16:19:29,,,99.99,0,0,0,0
https://dps.report/orIJ-20240317-162645_cerus,2024.03.17,16:26:45,0,0,37.02,15,10,390957,0
https://dps.report/5YMO-20240317-162854_cerus,2024.03.17,16:28:54,,,80.04,2,1,510798,1
https://dps.report/A0rv-20240317-163523_cerus,2024.03.17,16:35:23,2,0,38.4,19,5,646905,1
https://dps.report/fxrs-20240317-164303_cerus,2024.03.17,16:43:03,,,80.12,1,1,608164,2
https://dps.report/PeiM-20240317-165034_cerus,2024.03.17,16:50:34,0,0,27.53,28,14,1130298,4
https://dps.report/z6OH-20240317-165443_cerus,2024.03.17,16:54:43,0,,66.97,8,6,671187,0
https://dps.report/ePyb-20240317-170308_cerus,2024.03.17,17:03:08,2,5,26.16,50,36,3903474,4
https://dps.report/xC67-20240317-171143_cerus,2024.03.17,17:11:43,2,4,37.8,6,6,600427,1
https://dps.report/f2kC-20240317-171615_cerus,2024.03.17,17:16:15,0,,55.39,10,0,10080,0
https://dps.report/014u-20240317-172514_cerus,2024.03.17,17:25:14,0,8,16.72,40,13,1575142,2
https://dps.report/Io3Q-20240317-173824_cerus,2024.03.17,17:38:24,1,15,37.94,15,4,1066618,1
https://dps.report/b6AR-20240317-173929_cerus,2024.03.17,17:39:29,,,94.32,0,0,0,0
https://dps.report/uQds-20240317-174809_cerus,2024.03.17,17:48:09,0,1,17.49,25,19,3310750,3
https://dps.report/lULe-20240317-175704_cerus,2024.03.17,17:57:04,0,2,29.4,24,29,3145618,3
https://dps.report/3cdP-20240317-180451_cerus,2024.03.17,18:04:51,0,3,27.13,12,9,1394230,2
https://dps.report/jLye-20240319-210903_cerus,2024.03.19,21:09:03,8,2,26.5,32,8,2383950,3
https://dps.report/RebM-20240319-211149_cerus,2024.03.19,21:11:49,,,77.16,0,0,0,0
https://dps.report/cUrR-20240319-211826_cerus,2024.03.19,21:18:26,5,3,38.66,9,7,914734,2
https://dps.report/Nelu-20240319-212538_cerus,2024.03.19,21:25:38,0,1,35.22,6,2,47014,1
https://dps.report/bbw1-20240319-212704_cerus,2024.03.19,21:27:04,,,88.66,5,2,157095,0
https://dps.report/n01M-20240319-213509_cerus,2024.03.19,21:35:09,0,1,23.89,57,28,2589898,5
https://dps.report/h4MG-20240319-214052_cerus,2024.03.19,21:40:52,0,,50.48,18,12,2552907,2
https://dps.report/TIiw-20240319-214827_cerus,2024.03.19,21:48:27,0,3,26.58,6,9,1749265,2
https://dps.report/9uN3-20240319-220552_cerus,2024.03.19,22:05:52,1,,54.77,12,12,2067122,0
https://dps.report/bQJG-20240319-220936_cerus,2024.03.19,22:09:36,1,,64.34,8,1,571153,0
https://dps.report/khxD-20240319-221609_cerus,2024.03.19,22:16:09,2,4,37.99,12,9,1751699,2
https://dps.report/tGyE-20240319-222414_cerus,2024.03.19,22:24:14,0,8,27.52,38,7,2255140,4
https://dps.report/AY27-20240319-223114_cerus,2024.03.19,22:31:14,1,2,35.38,24,7,1833038,1
https://dps.report/bmL8-20240319-223907_cerus,2024.03.19,22:39:07,0,8,28.04,33,6,1908773,4
https://dps.report/NhDB-20240319-224526_cerus,2024.03.19,22:45:26,0,7,35.36,22,5,419195,1
https://dps.report/IeWO-20240319-225341_cerus,2024.03.19,22:53:41,0,0,6.7,33,11,2079504,11
https://dps.report/vBGV-20240321-203351_cerus,2024.03.21,20:33:51,1,,78.8,6,3,185718,0
https://dps.report/WonU-20240321-204131_cerus,2024.03.21,20:41:31,0,0,30.2,16,27,2551110,4
https://dps.report/FNQR-20240321-204455_cerus,2024.03.21,20:44:55,2,,69.53,2,4,591666,0
https://dps.report/LEJk-20240321-204719_cerus,2024.03.21,20:47:19,0,,78.91,6,0,0,0
https://dps.report/ANWo-20240321-205001_cerus,2024.03.21,20:50:01,,,79.4,0,0,0,1
https://dps.report/9Hkl-20240321-205703_cerus,2024.03.21,20:57:03,0,3,37.18,19,4,295188,0
https://dps.report/hli2-20240321-210447_cerus,2024.03.21,21:04:47,0,2,27.68,25,13,1788177,2
https://dps.report/JTgB-20240321-210850_cerus,2024.03.21,21:08:50,0,,64.97,13,5,634566,3
https://dps.report/zz8v-20240321-211528_cerus,2024.03.21,21:15:28,1,0,34.88,12,0,10080,1
https://dps.report/gJaa-20240321-212200_cerus,2024.03.21,21:22:00,0,0,38.25,6,13,105684,4
https://dps.report/MSGu-20240321-212704_cerus,2024.03.21,21:27:04,0,,54.56,3,1,518115,1
https://dps.report/JnL9-20240321-214515_cerus,2024.03.21,21:45:15,0,4,29.56,13,12,2452815,3
https://dps.report/UooR-20240321-215622_cerus,2024.03.21,21:56:22,0,1,24.25,26,17,2486232,3
https://dps.report/bgbG-20240321-220010_cerus,2024.03.21,22:00:10,0,,65.51,6,3,811357,0
https://dps.report/0tNx-20240321-220105_cerus,2024.03.21,22:01:05,,,94.15,0,0,0,1
https://dps.report/K9lI-20240321-220838_cerus,2024.03.21,22:08:38,0,9,26.77,25,6,1542619,3
https://dps.report/GiCh-20240321-221727_cerus,2024.03.21,22:17:27,0,8,19.72,41,17,3530188,5
https://dps.report/TprT-20240321-222750_cerus,2024.03.21,22:27:50,0,4,26.99,18,16,2615991,2
https://dps.report/QQPK-20240321-223722_cerus,2024.03.21,22:37:22,2,,52.4,18,12,1372410,2
https://dps.report/Yujq-20240321-224540_cerus,2024.03.21,22:45:40,1,0,24.4,27,31,1097324,7
https://dps.report/oci2-20240321-225312_cerus,2024.03.21,22:53:12,0,3,37.0,8,2,883831,0
https://dps.report/awd7-20240321-230134_cerus,2024.03.21,23:01:34,0,9,24.41,46,21,2279840,4
https://dps.report/5aoq-20240328-200347_cerus,2024.03.28,20:03:47,,,99.25,5,0,0,0
https://dps.report/J03D-20240328-200757_cerus,2024.03.28,20:07:57,0,,64.17,21,1,260486,0
https://dps.report/TEOx-20240328-200818_cerus,2024.03.28,20:08:18,,,99.99,5,0,0,0
https://dps.report/cpXK-20240328-201613_cerus,2024.03.28,20:16:13,8,1,27.21,14,20,1531046,4
https://dps.report/eogR-20240328-202126_cerus,2024.03.28,20:21:26,0,,50.81,21,7,1084681,0
https://dps.report/7bKj-20240328-203025_cerus,2024.03.28,20:30:25,0,4,27.91,21,35,3745938,1
https://dps.report/yZmw-20240328-204207_cerus,2024.03.28,20:42:07,0,4,6.98,46,42,2780735,8
https://dps.report/IoFC-20240328-205205_cerus,2024.03.28,20:52:05,0,0,37.82,15,10,918313,2
https://dps.report/9O79-20240328-210152_cerus,2024.03.28,21:01:52,0,6,7.1,40,34,2604017,9
https://dps.report/4Hy1-20240328-211838_cerus,2024.03.28,21:18:38,0,0,8.21,41,12,2356814,11
https://dps.report/I9st-20240328-212202_cerus,2024.03.28,21:22:02,0,,79.0,5,3,185600,0
https://dps.report/xifh-20240328-212829_cerus,2024.03.28,21:28:29,1,1,38.3,20,6,1963947,2
https://dps.report/weA1-20240328-213257_cerus,2024.03.28,21:32:57,0,,55.16,9,8,1854596,0
https://dps.report/kqF9-20240328-213914_cerus,2024.03.28,21:39:14,0,0,37.58,5,4,420612,1
https://dps.report/q2Bq-20240328-214607_cerus,2024.03.28,21:46:07,0,7,35.4,19,5,2380917,0
https://dps.report/hmB4-20240328-215245_cerus,2024.03.28,21:52:45,0,11,37.94,16,9,1408545,2
